Return	Episode_length
33.4687	426
2840.74	1201
1756.75	1132
1796.44	1104
3111.05	1201
1621.19	1067
219.142	489
1621.19	1067
1621.19	1067
1891.04	1159
1621.19	1067
2913.64	1201
1621.19	1067
2964.18	1201
1621.19	1067
1621.19	1067
502.881	552
1538.15	1113
1144.2	801
1488.74	961
835.362	727
1621.19	1067
1583.33	1074
1201.92	850
1426.25	979
744.417	639
2965.76	1201
1621.19	1067
2864.07	1201
1621.19	1067
1621.19	1067
1621.19	1067
2977.25	1201
2917.34	1201
478.172	532
1713.63	1129
-99.0356	439
1369.79	898
1621.19	1067
2973.43	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
327.308	568
1621.19	1067
1621.19	1067
2977.17	1201
241.468	470
125.117	424
996.78	738
1590.42	1118
1621.19	1067
806.096	671
302.355	487
1621.19	1067
565.862	588
1196.6	844
3012.92	1201
2866.06	1201
1311.42	906
1429.39	996
1621.19	1067
425.854	525
1621.19	1067
1621.19	1067
1621.19	1067
1784.59	1195
1621.19	1067
-60.7764	332
-143.787	310
1621.19	1067
1638.32	1077
1892.48	1146
323.591	521
1621.19	1067
1183.63	804
2980.59	1201
1621.19	1067
1621.19	1067
261.669	447
576.571	596
1728.8	1064
1621.19	1067
2800.47	1201
1621.19	1067
1621.19	1067
506.439	578
1621.19	1067
1521.53	1004
1621.19	1067
1621.19	1067
2944.11	1201
2882.95	1201
1557.78	1002
1523.65	996
1810.9	1093
1086.74	880
2959.57	1201
3241.86	1201
1621.19	1067
1334.59	1030
1621.19	1067
1548.51	993
1621.19	1067
3033.39	1201
1621.19	1067
293.437	462
1492.26	930
923.307	750
1638.22	1078
1621.19	1067
1621.19	1067
1621.19	1067
1621.26	1068
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2962.65	1201
1161.35	915
791.824	789
1621.19	1067
427.628	595
1621.19	1067
523.648	563
569.612	568
1621.19	1067
640.282	686
2900.17	1201
1986.79	1169
1621.19	1067
1315.67	941
547.603	582
1175.16	827
1621.19	1067
1621.19	1067
2907.65	1201
2946.06	1201
1283.75	884
1042.51	760
1621.19	1067
1494.04	966
1621.19	1067
1621.19	1067
1621.19	1067
3051.75	1201
926.973	785
1621.19	1067
2901.15	1201
1621.19	1067
-313.596	249
1621.19	1067
1621.19	1067
-45.0107	373
1042.8	777
2902.36	1201
922.074	732
1187.26	909
1644.85	1048
2852.76	1201
3065.15	1201
2993.37	1201
1621.19	1067
1223.24	919
849.672	780
1621.19	1067
1621.19	1067
2962.76	1201
1653.49	1146
1621.19	1067
1621.19	1067
1621.19	1067
1624.91	997
970.251	725
2899.23	1201
368.359	574
1621.19	1067
1621.19	1067
409.773	543
271.672	512
1270.4	849
1464.26	906
904.483	833
609.355	629
1621.19	1067
1662.74	1090
1621.19	1067
1621.19	1067
615.149	680
40.1985	411
784.575	660
1629.01	1016
991.744	770
1621.19	1067
1621.19	1067
664.977	696
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1669.67	1093
1528.98	1013
1264.43	879
986.206	745
1347.48	922
1621.19	1067
1774.88	1072
1251.87	934
1621.19	1067
1169.77	840
2874.15	1201
1621.19	1067
1621.19	1067
165.843	411
1621.19	1067
1621.19	1067
126.84	436
321.039	477
2840.66	1201
1621.19	1067
1621.19	1067
1679.96	1104
442.495	598
1621.19	1067
3104.33	1201
1621.19	1067
782.769	661
1621.19	1067
2920.89	1201
1702.73	1157
585.693	624
1255.86	872
893.684	729
1621.19	1067
1621.19	1067
561.688	605
1621.19	1067
820.919	800
3123.81	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
616.727	616
577.811	589
1621.19	1067
1269.94	873
783.221	668
24.3671	403
55.0861	411
1621.19	1067
930.806	722
1621.19	1067
568.148	606
1621.19	1067
1621.19	1067
2898.9	1201
1621.19	1067
-155.909	311
1621.19	1067
3159.32	1201
1093.51	793
1621.19	1067
2925.68	1201
-38.3114	372
577.794	573
91.6577	413
1943.5	1193
866.895	751
1621.19	1067
1652.76	1090
1621.19	1067
1999.93	1184
1888.93	1154
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2935.62	1201
1621.19	1067
1621.19	1067
3046.01	1201
738.696	692
1621.19	1067
1593.81	1039
1621.19	1067
1621.19	1067
1337.71	901
1621.19	1067
1739.16	1102
1621.19	1067
484.639	541
-143.721	352
1621.19	1067
563.659	605
1201.73	848
1242.13	847
3099.74	1201
1392.95	986
1621.19	1067
1621.19	1067
1191.08	835
1621.19	1067
1141.96	819
1775.58	1102
309.676	469
1621.19	1067
-25.6108	342
2958.62	1201
1982.28	1199
1569.21	1015
565.195	669
1621.19	1067
516.193	591
945.115	829
1182.09	822
3057.06	1201
616.495	577
1561.06	1008
3036.26	1201
1621.19	1067
937.113	711
1621.19	1067
1621.19	1067
-39.7892	350
842.609	716
1621.19	1067
-44.7817	346
-247.485	285
1621.19	1067
-161.847	323
281.918	472
-49.5767	366
1621.19	1067
2841.72	1201
888.029	713
1621.19	1067
458.67	577
1621.19	1067
1854.23	1131
1536.37	1059
-343.913	246
1621.19	1067
1568.05	1050
-360.587	244
3032.48	1201
439.14	604
1621.19	1067
1045.98	880
1621.19	1067
1185.9	857
1264.24	890
1621.19	1067
1569.48	987
942.708	800
1721.64	1120
1621.19	1067
1621.32	1068
1621.19	1067
1756.75	1132
822.027	718
1621.19	1067
665.856	605
1621.19	1067
1621.19	1067
1621.19	1067
849.548	711
193.863	457
1572.72	1017
1538.78	987
-245.446	295
1621.19	1067
1621.19	1067
1536.86	1007
806.096	671
2937.07	1201
1313.24	886
1621.19	1067
1621.19	1067
1526.37	954
2968.56	1201
60.1563	373
533.388	595
1621.19	1067
2965	1201
3061.61	1201
1996.38	1194
1621.19	1067
1382.53	936
1621.19	1067
744.172	689
1621.19	1067
1621.19	1067
1621.19	1067
792.947	652
1169.88	828
107.188	402
613.371	604
1621.19	1067
1621.19	1067
1620.42	1067
1621.19	1067
1621.19	1067
1621.19	1067
1384.15	963
3033.73	1201
1383.83	923
1621.19	1067
1621.19	1067
1621.19	1067
747.21	736
369.858	520
2931.69	1201
723.172	742
1621.19	1067
-252.431	292
1621.19	1067
1621.19	1067
1621.19	1067
590.051	687
1578.46	1007
1621.19	1067
1621.19	1067
1621.19	1067
972.844	880
1621.19	1067
1621.19	1067
1079.59	775
1132.4	821
1621.19	1067
-121.441	318
298.781	489
2998.71	1201
1453.08	976
-252.22	278
1497.11	1099
75.3076	416
1621.19	1067
1323.23	955
2838.4	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2913.64	1201
1621.19	1067
1621.19	1067
1621.19	1067
1875.5	1123
2976.95	1201
1217.44	844
1109.9	799
3154.04	1201
223.334	468
1621.19	1067
619.077	580
1773.1	1142
263.638	454
1795.41	1065
-48.733	364
1621.19	1067
3023.31	1201
2889.27	1201
1162.38	965
1621.19	1067
1621.19	1067
1973.55	1201
1621.19	1067
1621.19	1067
256.796	447
1624.74	1072
405.36	512
1621.19	1067
2972.69	1201
1621.19	1067
1621.19	1067
1440.27	961
1621.19	1067
1621.19	1067
1609.36	1060
1621.19	1067
1621.19	1067
122.571	435
2975.15	1201
1621.19	1067
1621.19	1067
1621.19	1067
1693.79	1082
65.0476	405
1621.19	1067
1621.19	1067
1504.55	974
1621.19	1067
125.117	424
1621.19	1067
2922.26	1201
1692.43	1103
1621.19	1067
674.16	753
1045.35	897
1621.19	1067
1621.19	1067
1621.19	1067
3030.26	1201
1621.19	1067
1434.36	1003
463.88	569
1621.19	1067
1464.14	967
463.659	559
1621.19	1067
136.747	407
1789.75	1150
1621.19	1067
225.993	482
1621.19	1067
2968.19	1201
1621.19	1067
1586.77	1043
1988.22	1154
1621.19	1067
1621.19	1067
157.783	442
1577.29	1002
998.198	785
1621.19	1067
1456.94	1047
1632.72	1085
107.181	391
1621.19	1067
3269.65	1201
643.871	653
1370.34	922
2889.69	1201
1984.51	1172
1126.27	822
951.123	721
1660.75	1072
748.145	689
1621.19	1067
1621.19	1067
726.48	822
1621.19	1067
2962.78	1201
1621.19	1067
1621.19	1067
458.528	554
366.287	515
1389.61	946
1621.19	1067
1621.19	1067
1564.27	1176
1516.33	976
571.686	607
2864.66	1201
1302.22	836
1518.23	989
1621.19	1067
2942.95	1201
1621.19	1067
1621.19	1067
1621.19	1067
-73.8241	366
2974.49	1201
893.84	689
1326.91	925
781.569	656
637.763	686
1621.19	1067
331.92	484
1621.19	1067
1093.56	837
1621.19	1067
1664.91	1078
143.208	412
1751.18	1120
1621.19	1067
1683.81	1073
1621.19	1067
1621.19	1067
775.68	766
3042.77	1201
3071.06	1201
1621.19	1067
298.664	513
1290.58	885
1621.19	1067
476.705	573
1621.19	1067
614.78	614
824.207	695
204.039	508
1373.22	1041
1770.84	1171
2969.67	1201
398.762	531
1621.19	1067
1621.19	1067
1621.19	1067
717.859	625
727.664	667
2726.7	1201
1621.19	1067
560.699	604
3139.96	1201
338.16	486
376.931	531
902.519	782
1538.09	1127
2930.74	1201
64.2925	411
261.339	463
1271.21	893
1621.19	1067
799.459	687
1051.81	854
1621.19	1067
1495.74	1001
3045.08	1201
1621.19	1067
502.881	552
715.993	670
1251.42	893
1549.77	991
1621.19	1067
571.252	663
1594.33	1022
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
948	744
1536.86	1007
396.923	506
1958.22	1166
1621.19	1067
1621.19	1067
813.444	689
1552.65	994
3075.9	1201
1621.19	1067
1621.19	1067
3038.88	1201
1621.19	1067
2878.24	1201
463.517	546
1206.03	799
1621.19	1067
437.385	558
2981.11	1201
1621.19	1067
265.42	474
1621.19	1067
1621.19	1067
1621.19	1067
3038.56	1201
1621.19	1067
2139.08	1192
2962.25	1201
1621.19	1067
2884.11	1201
2941.88	1201
213.708	431
2047.06	1133
650.196	623
-219.904	290
674.16	753
1283.88	944
1621.19	1067
1621.19	1067
1654.66	1053
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
937.207	796
795.718	699
545.097	626
1621.19	1067
2951.86	1201
1931.87	1164
458.67	577
2859.75	1201
1958.97	1184
977.003	755
799.344	714
1621.19	1067
3160.61	1201
951.465	720
441.076	551
1621.19	1067
-179.494	312
1621.19	1067
1621.19	1067
2979.53	1201
1281.43	940
1093.51	793
836.238	756
1064.82	760
1621.19	1067
1621.19	1067
3019.76	1201
2992.84	1201
118.062	400
2833.03	1201
1621.19	1067
1572.35	1010
1621.19	1067
1484.44	987
1621.19	1067
1631.25	1104
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1494.01	1010
476.934	577
2986.59	1201
3160.22	1201
1621.19	1067
1621.19	1067
782.69	679
1406.29	1003
1621.19	1067
1621.19	1067
1490.8	966
1925.78	1057
1623.69	1016
1393.88	933
1621.19	1067
2905.82	1201
1621.19	1067
1589.08	1012
1621.19	1067
1587.4	1019
-199.169	290
2929.39	1201
-176.829	322
1621.19	1067
1473.15	982
1733.06	1123
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
34.5954	408
98.6319	426
1621.19	1067
1203.23	856
637.713	675
1621.19	1067
239.848	464
546.436	637
1146.94	818
1270.25	916
1621.19	1067
1370.1	918
3072.93	1201
1621.19	1067
2977.25	1201
1621.19	1067
1456.16	947
1621.19	1067
500.419	541
1094.09	825
2906.3	1201
1183.66	838
1621.19	1067
2969.88	1201
1621.19	1067
1187.48	830
1621.19	1067
1621.19	1067
410.17	513
1915.14	1158
1621.19	1067
1621.19	1067
1890.09	1180
569.981	592
604.619	690
1621.19	1067
1464.98	953
1654.42	1010
1621.04	1067
1726.31	1134
1621.19	1067
2963.54	1201
1621.19	1067
1709.04	1044
1621.19	1067
736.909	638
1002.21	761
1621.19	1067
1472.98	957
1621.19	1067
1621.19	1067
1677.17	1089
1621.19	1067
1621.19	1067
-85.8415	359
1667.05	1092
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
919.202	705
1142.54	884
1755.13	1132
3030.65	1201
576.571	596
2875.75	1201
-221.541	278
1365.33	1036
1621.19	1067
1285.07	883
1621.19	1067
1050.31	755
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1344.64	938
1033.86	805
1252.52	976
546.086	562
1343.03	895
2993.1	1201
1693.79	1082
3000.03	1201
996.539	747
887.819	809
233.727	447
1250.52	870
1791.08	1194
529.147	571
2912.96	1201
3050.44	1201
950.101	767
1621.19	1067
1028.92	821
1621.19	1067
461.096	579
1034.22	754
1255.86	872
1353.72	968
3081.94	1201
754.964	666
1434.53	931
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
72.0649	420
967.387	735
1621.19	1067
1367.27	914
1109.76	920
1621.19	1067
1343.49	914
438.492	580
1028.32	771
141.028	437
705.659	680
1533.23	1012
1621.19	1067
883.133	691
1600.14	976
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1172.67	908
2940.94	1201
578.287	590
540.004	574
3027.02	1201
1150.87	901
1349.2	909
624.435	653
1511.46	970
764.459	640
2978.59	1201
464.088	543
3110.99	1201
1514.09	975
1494.9	997
1604.22	1003
1685.92	1166
1621.19	1067
78.4902	458
1465.73	972
1621.19	1067
682.365	683
1082.32	835
1621.19	1067
1621.19	1067
1621.19	1067
-36.3733	370
918.676	738
3079.18	1201
1621.19	1067
1621.19	1067
-214.263	273
1621.19	1067
910.267	710
1539.48	1105
478.59	546
1621.19	1067
582.2	624
995.426	769
882.046	696
831.051	743
1621.19	1067
2932.85	1201
2861.4	1201
1621.19	1067
1211.67	865
1621.19	1067
3173.12	1201
1621.19	1067
1466.3	1047
1621.19	1067
3048.54	1201
122.085	446
510.495	578
924.643	822
1621.19	1067
1621.19	1067
1650.22	1107
1621.19	1067
366.136	527
1621.19	1067
96.4952	443
1621.19	1067
1635.04	1021
1621.19	1067
3054.3	1201
1587.15	1013
506.439	578
1621.19	1067
1621.19	1067
2946.51	1201
1169.47	837
2932.49	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
722.142	682
1087.34	794
2950.11	1201
3047.52	1201
160.881	438
1621.19	1067
1621.19	1067
1409.89	920
-218.146	289
1621.19	1067
1621.19	1067
1621.19	1067
1625.3	1062
1621.19	1067
282.273	459
3052.39	1201
526.713	659
1473.69	1028
1170.65	830
1621.19	1067
322.749	542
871.345	710
880.792	707
1621.19	1067
1621.19	1067
1572.64	997
989.507	754
3160.74	1201
1621.19	1067
1621.19	1067
1621.19	1067
1037.97	758
1621.19	1067
1621.19	1067
1482.06	1007
1621.19	1067
1174.59	836
1684.4	1118
1242.3	844
3180.84	1201
2938.78	1201
1428.47	1036
966.956	727
1621.19	1067
562.085	615
-112.087	340
1102	839
138.419	444
2874.63	1201
1621	1068
2931.05	1201
1351.57	899
3019.09	1201
443.278	571
1621.19	1067
1621.19	1067
619.951	607
1032.75	817
1084.01	895
1621.19	1067
1127.52	812
773.342	663
1131.6	811
2677.45	1201
660.456	661
1558.93	1036
1313.58	888
1621.19	1067
1621.19	1067
3071	1201
1438.42	944
-65.0565	346
3143.87	1201
668.452	812
1621.19	1067
1478.87	958
1610.85	1041
3017.16	1201
1621.19	1067
1558.39	1023
1128.87	841
-67.3394	347
1621.19	1067
1621.19	1067
578.434	599
1469.8	952
159.596	414
1787.19	1091
-39.7892	350
469.191	627
-162.024	295
424.992	522
77.6383	407
211.737	461
1621.19	1067
1621.19	1067
1621.19	1067
1474.16	953
1070.78	761
3065.52	1201
1621.19	1067
2875.75	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
0.227691	365
1621.19	1067
1621.19	1067
1081.34	774
1666.98	1068
1621.19	1067
1467.78	952
531.503	645
1621.19	1067
2772.96	1201
2968.7	1201
3026.88	1201
420.974	561
1621.19	1067
1651.55	1038
229.208	474
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
926.194	789
1789.4	1181
3049.39	1201
163.018	411
182.13	434
-5.16731	349
1621.19	1067
1621.19	1067
2940.4	1201
3129.82	1201
1872.58	1149
403.479	502
1621.19	1067
1621.19	1067
1621.19	1067
652.05	600
1621.19	1067
3165.69	1201
1621.19	1067
1340.08	1032
-332.709	233
1311.91	968
2933.66	1201
1621.19	1067
3186.94	1201
3058.33	1201
1627.07	1069
2962.79	1201
1075.11	778
378.057	490
1910.03	1177
699.68	634
378.098	501
1621.19	1067
361.907	606
1036.49	760
3081.9	1201
218.875	428
538.866	673
824.207	695
1621.19	1067
2932.63	1201
738.196	712
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
720.754	672
224.724	465
1621.19	1067
2990.37	1201
540.495	638
1621.19	1067
3071.45	1201
276.988	523
337.808	541
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
693.074	610
1478.18	1029
3126.81	1201
2975.1	1201
1621.19	1067
1227.91	849
263.905	456
1621.19	1067
1621.19	1067
1186.93	839
1621.19	1067
2632.59	1201
2986.4	1201
1621.19	1067
641.063	634
1621.19	1067
-310.114	264
1621.19	1067
2841.52	1201
1621.19	1067
-11.3681	379
1621.19	1067
1621.19	1067
1621.19	1067
560.699	604
1287.06	955
528.304	582
1621.19	1067
452.609	573
786.63	771
882.24	736
1621.19	1067
1621.19	1067
984.722	777
887.573	719
446.656	577
1636.41	1032
1965.95	1173
844.468	720
1034.22	754
3101	1201
1429.88	957
1621.19	1067
3108.57	1201
78.0244	427
970.97	776
1621.19	1067
1621.19	1067
1621.19	1067
1005.17	745
3060.58	1201
1390.54	942
1621.19	1067
728.642	670
1621.19	1067
-87.4759	330
1621.19	1067
158.028	465
261.908	502
1131.84	801
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
311.332	490
623.946	617
916.159	824
1621.19	1067
1211.31	875
2961.52	1201
1094.19	809
1621.19	1067
930.111	793
640.183	589
2942.68	1201
1048.25	764
1335.17	932
580.694	672
1621.19	1067
1621.19	1067
-91.0629	343
2919.45	1201
1064.4	768
464.298	521
1621.19	1067
1154.13	843
1815.88	1167
2874.4	1201
1621.19	1067
1621.19	1067
1535.09	986
1530.25	996
1621.19	1067
1491.31	1010
1621.19	1067
1621.19	1067
970.97	776
3043.76	1201
888.029	713
1089.38	787
3040.13	1201
1621.19	1067
1621.19	1067
-179.956	310
2997.37	1201
2981.32	1201
1621.19	1067
1621.19	1067
1621.19	1067
1532.74	997
1621.19	1067
637.806	630
1621.19	1067
125.881	419
1621.19	1067
1281.29	886
1621.19	1067
1787.26	1200
579.386	641
1779	1080
1621.19	1067
1621.19	1067
1621.19	1067
1833.32	1173
660.47	772
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
779.683	645
160.302	470
1621.19	1067
1621.19	1067
1621.19	1067
2998.35	1201
169.06	468
476.01	561
1246.14	888
3046.27	1201
1029.55	764
1621.19	1067
871.698	823
46.7004	418
3155.71	1201
1621.19	1067
1767.84	1051
1613.57	1031
3001.65	1201
791.781	703
721.794	655
1578.83	1005
1621.19	1067
2911.97	1201
1953.3	1175
588.756	734
1621.19	1067
1771.09	1101
901.283	749
1621.19	1067
1621.19	1067
1013.46	837
1077.72	822
1960.66	1148
3106.27	1201
1621.19	1067
1621.19	1067
1126.92	831
2078.5	1171
2988.62	1201
1621.19	1067
634.526	614
1621.19	1067
72.3243	382
1621.19	1067
1621.19	1067
853.412	688
1621.19	1067
1621.19	1067
1621.19	1067
571.945	599
49.9336	399
1621.19	1067
739.888	674
1621.19	1067
3011.94	1201
1621.19	1067
498.828	571
1638.62	1074
1621.19	1067
1619.97	1067
1693.19	1057
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
917.563	702
1685.39	1077
1621.19	1067
523.037	567
441.076	551
2930.95	1201
2864.66	1201
1621.19	1067
2938.7	1201
1080.56	840
254.597	511
1621.19	1067
1772.14	1059
1289.55	972
1621.19	1067
2794.3	1201
2765.23	1201
1621.19	1067
3137.34	1201
465.826	611
1437.41	976
1092.98	809
1370.1	918
1621.19	1067
1750.81	1083
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
763.59	813
906.138	750
2963.09	1201
1621.19	1067
1621.19	1067
1005.83	739
2722.55	1201
1621.19	1067
1621.19	1067
544.722	595
1621.19	1067
1064.33	794
360.265	495
2873.2	1201
1168.95	836
1621.19	1067
3075.9	1201
1426.25	979
559.659	671
1646.35	1081
1621.19	1067
1621.19	1067
1621.19	1067
3003.54	1201
675.454	638
1621.19	1067
1621.19	1067
1621.19	1067
