Index	Description
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1130	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_1.570796
1144	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_1.570796
1004	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_1.570796
1139	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1095	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.570796
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
954	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.019595
942	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1114	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_0.673198
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1136	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.019595
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
821	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_1.121997
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1106	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.917193
942	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1082	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_-1.121997
936	attack_ang_18.000000,bank_angle_-0.261799,vrel_angle_2.468394
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
952	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.917193
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1088	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_1.570796
949	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1109	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1106	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.917193
949	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1107	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.468394
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1092	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.917193
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1103	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.019595
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1004	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_1.570796
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1143	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_1.121997
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
