Return	Episode_length
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
