Return	Episode_length
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
203.529	646
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
94.3821	579
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1492.98	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
4.18302	523
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1487.75	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1502.38	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1450.8	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
