Index	Description
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
