int_steps	0.001
ep_length	499
decision_time	0.25
init_theta	0.7853981633974483
init_dtheta	0.0
init_phi	0.0
init_dphi	0.0
alphas	6.0,8.0,10.0,12.0,14.0,16.0,18.0,20.0,
CL_alphas	0.65,0.75,0.82,0.9,1.0,1.08,1.1,1.05,
CD_alphas	0.05,0.07,0.09,0.1,0.13,0.18,0.18,0.21,
init_alpha	7.0
banks	-0.2617993877991494,-0.20943951023931956,-0.15707963267948966,-0.10471975511965978,-0.05235987755982989,0.0,0.05235987755982989,0.10471975511965978,0.15707963267948966,0.20943951023931956,0.2617993877991494,
init_bank	5.0
beta_bins	-3.141592653589793,-2.6927937030769655,-2.243994752564138,-1.7951958020513104,-1.3463968515384828,-0.8975979010256552,-0.4487989505128276,0.0,0.4487989505128276,0.8975979010256552,1.3463968515384828,1.7951958020513104,2.243994752564138,2.6927937030769655,3.141592653589793,
wind_type	log
vr	3.0
z0	0.1
