alg_type	sarsa
gamma	1.0
n_steps	10
traj_points	1000
traj_states	1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1079,1093,1107,1121,1135,1149,1163,1177,1191,1205,1219,1080,1094,1108,1122,1136,1150,1164,1178,1192,1206,1220,1081,1095,1109,1123,1137,1151,1165,1179,1193,1207,1221,1082,1096,1110,1124,1138,1152,1166,1180,1194,1208,1222,1083,1097,1111,1125,1139,1153,1167,1181,1195,1209,1223,1084,1098,1112,1126,1140,1154,1168,1182,1196,1210,1224,1085,1099,1113,1127,1141,1155,1169,1183,1197,1211,1225,1086,1100,1114,1128,1142,1156,1170,1184,1198,1212,1226,1087,1101,1115,1129,1143,1157,1171,1185,1199,1213,1227,1088,1102,1116,1130,1144,1158,1172,1186,1200,1214,1228,1089,1103,1117,1131,1145,1159,1173,1187,1201,1215,1229,1090,1104,1118,1132,1146,1160,1174,1188,1202,1216,1230,1091,1105,1119,1133,1147,1161,1175,1189,1203,1217,1231,
init_quals	3000
lr0	0.01
lrc	0.1
lr_expn	0.8
lr_burn	10
eps0	0.0002
epsc	0.005
eps_expn	0.8
eps_burn	3.3333333333333335
