Critic_lr	Actor_lr
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
0.005	1e-06
