Return	Episode_length
2895.45	1201
1482.53	968
224.096	529
1621.19	1067
1621.19	1067
2990.36	1201
1070.1	763
823.029	687
1622.89	1068
1484.53	1004
908.795	769
1491.72	907
1621.32	1068
1621.19	1067
1621.19	1067
972.032	746
1621.19	1067
1621.19	1067
-148.02	307
1621.19	1067
1621.19	1067
1621.19	1067
1691.77	1102
1621.19	1067
1536.19	975
1065.98	875
1621.19	1067
1621.19	1067
628.21	645
1621.19	1067
153.705	436
1621.19	1067
1688.24	1101
1456.54	945
3081.51	1201
1629.57	1036
2888.37	1201
741.342	687
1127.2	807
2748.26	1201
1621.19	1067
-51.0794	341
2994.32	1201
1591.19	1025
1544.82	986
3084.78	1201
588.164	578
1621.19	1067
3024.37	1201
830.417	674
2926.83	1201
1621.19	1067
1621.19	1067
1689.27	1077
1917.66	1197
545.561	616
1621.19	1067
3169.48	1201
679.313	605
1621.19	1067
2882.1	1201
1621.19	1067
2962.91	1201
1655.65	1049
1621.19	1067
2981.71	1201
1127.34	957
1621.19	1067
1621.19	1067
1621.19	1067
128.33	448
628.763	618
1621.19	1067
881.052	697
1024.73	748
76.1931	414
2851.76	1201
-267.474	267
2831.68	1201
1478.73	993
1621.19	1067
232.032	504
1621.14	1067
1621.19	1067
1621.19	1067
-93.3376	363
1621.19	1067
377.747	577
1621.19	1067
354.602	542
1621.19	1067
156.7	452
-130.675	318
-49.0665	358
1656.35	1088
1621.19	1067
1621.19	1067
3066.89	1201
1621.19	1067
255.222	477
2940.09	1201
1621.19	1067
2975.22	1201
1474.49	981
1436.24	984
828.985	708
1621.19	1067
1621.19	1067
1621.19	1067
-226.797	282
581.333	611
1621.19	1067
868.477	683
1621.19	1067
3121.4	1201
1472.6	926
1621.19	1067
59.8649	379
2871.22	1201
2853.7	1201
2993.38	1201
631.529	648
18.3695	352
503.392	655
1430.64	1043
540.968	590
1621.19	1067
-44.7147	345
1242.93	897
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3002.37	1201
549.449	581
-343.623	233
1621.19	1067
1621.19	1067
1159.46	918
2912.63	1201
450.933	589
898.232	694
2924.88	1201
1740.2	1132
3007.68	1201
1235.73	886
1090.67	870
10.68	389
638.368	642
2662.98	1201
1373.48	905
2903.99	1201
1621.19	1067
1621.19	1067
1558.93	1036
1621.19	1067
1621.19	1067
1621.19	1067
-87.4759	330
1576.08	1043
1621.19	1067
1538.77	1026
1187.18	845
924.595	817
1621.19	1067
1005.83	739
1621.19	1067
1621.19	1067
1621.19	1067
3158.55	1201
68.6193	431
1621.19	1067
1621.19	1067
844.096	726
590.051	687
1621.19	1067
1621.19	1067
3052.39	1201
1487.04	962
1621.19	1067
1471.33	954
3058.21	1201
1586.86	1012
1849.76	1146
354.602	542
1621.19	1067
1621.19	1067
1166.69	818
1868.97	1152
1621.19	1067
1128.04	890
1554.87	996
1037.64	796
1621.19	1067
-371.126	283
1680.24	1066
2096.4	1184
1621.19	1067
1827.09	1124
1625.21	1082
3006.52	1201
1621.19	1067
1621.19	1067
139.36	449
993.094	740
772.775	748
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
-293.349	278
448.299	601
1266.53	1010
1621.19	1067
439.328	543
118.023	416
1621.19	1067
-119.505	353
1075.37	787
3009.94	1201
1621.19	1067
1888.75	1188
786.083	699
-109.931	313
1621.19	1067
2930.08	1201
1621.19	1067
1621.19	1067
774.26	643
1621.19	1067
1621.19	1067
1569.48	987
1621.19	1067
-153.465	326
1621.19	1067
1884.85	1159
1029.22	914
1377.9	900
342.945	515
2931.29	1201
172.794	441
1621.19	1067
1621.19	1067
1488.46	952
875.931	682
1621.19	1067
1621.19	1067
1621.19	1067
3011.59	1201
1621.19	1067
604.696	687
768.623	777
1555.26	993
1621.19	1067
1621.19	1067
1621.19	1067
1715.1	1094
1621.19	1067
1832.86	1184
1621.19	1067
1621.62	1068
583.89	618
670.943	713
1013.68	782
383.262	502
1174.59	836
1551.48	1007
786.875	748
2819.98	1201
-179.236	311
175.27	494
1033.91	819
78.9242	425
1621.19	1067
1305	897
484.311	550
367.781	500
1621.19	1067
45.7553	379
2915.93	1201
1133.77	813
1621.19	1067
558.792	578
975.331	750
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1471.37	965
1621.58	1068
2967.34	1201
-199.73	328
2912.6	1201
1621.19	1067
-12.7329	369
2862.84	1201
55.5482	395
1874.5	1136
1111.82	761
684.361	683
1818.09	1159
1621.19	1067
1621.19	1067
1621.19	1067
1068.05	788
2964.61	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
166.57	415
-138.83	316
350.692	502
1621.19	1067
1621.19	1067
1514.91	991
1621.19	1067
1621.19	1067
365.039	493
1621.19	1067
3110.78	1201
1621.19	1067
2802.42	1201
3169.73	1201
1332.66	916
-121.012	321
1311.91	968
552.613	683
1494.96	967
1794.28	1096
1621.19	1067
1621.19	1067
2888.84	1201
1621.19	1067
1556.98	1027
1621.19	1067
1621.19	1067
1621.19	1067
731.15	697
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
821.679	746
1677.95	1124
2901.25	1201
1927.53	1198
1621.19	1067
1621.19	1067
257.127	458
3011.49	1201
1621.19	1067
1702.95	1052
1338.12	929
460.825	571
1621.19	1067
2940.28	1201
3063.56	1201
3214.5	1201
523.037	567
1256.13	950
1662.21	1042
1621.19	1067
572.443	599
1621.19	1067
1152.41	839
1621.19	1067
2818.18	1201
1621.19	1067
477.074	563
1511	975
1471.43	954
1621.19	1067
1621.19	1067
2869.28	1201
1621.19	1067
892.124	697
887.191	700
-170.177	300
1621.19	1067
1585.57	1003
1621.19	1067
1621.19	1067
1694.58	1072
1621.19	1067
1621.19	1067
469.191	627
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1474.11	1040
1621.19	1067
1260.2	864
1702.8	1115
1621.19	1067
1621.19	1067
1609.27	995
3266.27	1201
749.404	685
1621.19	1067
2703.88	1201
1621.19	1067
579.705	661
1621.19	1067
1490.95	1075
1621.19	1067
527.673	594
1621.19	1067
224.814	458
561.563	623
1270.67	989
1621.19	1067
1621.19	1067
1603.57	960
1621.19	1067
2897.21	1201
1621.19	1067
3077.59	1201
1889.72	1128
1621.19	1067
952.958	737
1621.19	1067
1752.76	1087
-92.1868	370
1334.63	885
1621.19	1067
133.967	424
66.8122	388
3068.75	1201
1133.1	828
1621.19	1067
2915.93	1201
1312.7	966
1621.19	1067
286.195	569
2951.98	1201
2932.63	1201
3022.17	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2965.94	1201
1019.02	858
1412.34	937
1415.4	926
1867.24	1182
3038.29	1201
1621.19	1067
771.281	751
3030.96	1201
1621.19	1067
2975.78	1201
920.552	708
1621.19	1067
620.229	640
-39.7892	350
1621.19	1067
1558.02	1027
1621.19	1067
2986.86	1201
1784.58	1161
1548.56	983
160.614	412
612.469	636
1621.19	1067
277.736	463
1621.19	1067
1574.47	1064
1739.19	1071
1621.19	1067
1306.69	948
712.991	774
2837.68	1201
1582	1002
3224.08	1201
1496.61	966
1621.19	1067
1621.19	1067
224.53	455
1523.27	1010
715.163	627
1846.43	1134
1621.19	1067
2951.64	1201
1621.19	1067
679.488	643
1837.36	1192
1621.19	1067
884.803	689
1621.19	1067
2986.29	1201
1621.19	1067
1479.62	982
1465.59	951
1621.19	1067
859.251	733
1621.19	1067
22.1783	396
1427.05	1061
1645.62	1089
1621.19	1067
2961.04	1201
1087.64	785
1042.31	763
620.9	603
938.563	758
1169.47	837
2927.98	1201
1621.19	1067
845.481	664
1621.19	1067
1621.19	1067
863.513	707
1273.12	864
1569.05	965
-78.5104	354
1621.19	1067
1472.16	959
1621.19	1067
1621.19	1067
1621.19	1067
626.553	637
1872.02	1064
515.076	551
1621.19	1067
2695.07	1201
1621.19	1067
298.664	513
484.639	541
1074	786
1621.19	1067
1621.19	1067
1621.19	1067
2910.28	1201
324.686	517
2692.89	1201
976.425	731
1621.19	1067
1480.19	961
3226.57	1201
2962.09	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
874.232	718
1621.19	1067
458.392	632
61.416	373
2856.89	1201
1621.19	1067
830.376	703
1464.14	967
186.16	461
1621.19	1067
3173.12	1201
269.123	473
1555.77	1019
1519.95	1068
-89.9972	314
2938.78	1201
1621.19	1067
305.488	507
1621.19	1067
1454.94	1191
1411.72	1127
1621.19	1067
2992.58	1201
1167.3	804
1752.8	1063
1621.19	1067
1050.11	779
321.039	477
1621.19	1067
1664.53	1088
1621.19	1067
1858.53	1175
942.835	713
1621.19	1067
1371.87	1027
1419.51	928
1621.19	1067
1621.19	1067
490.253	536
1288.06	885
1621.19	1067
2766.8	1201
1621.19	1067
1621.19	1067
683.355	613
622.198	606
1259.83	892
123.314	423
1621.19	1067
2973.61	1201
1621.19	1067
290.265	504
1755.61	1131
1621.19	1067
1621.19	1067
384.995	515
1246.62	869
1246.14	888
1129.41	812
1621.19	1067
1151.9	822
-90.6553	331
1621.19	1067
1621.19	1067
1558.44	980
1621.19	1067
53.5482	488
1669.47	1071
1621.19	1067
1621.19	1067
763.712	709
417.566	529
1584.34	1034
1621.19	1067
470.794	550
231.804	441
2942.94	1201
306.51	475
1841.29	1093
1621.19	1067
985.548	832
1284.98	903
1621.19	1067
3015.92	1201
1621.19	1067
1621.19	1067
2998.46	1201
3205.43	1201
964.048	845
1621.19	1067
1621.19	1067
1600.14	1058
1621.19	1067
438.994	553
1621.19	1067
1621.19	1067
138.419	444
1871.24	1111
1621.19	1067
1621.19	1067
1621.19	1067
168.801	435
689.838	608
3019.59	1201
2946.18	1201
1621.19	1067
1621.19	1067
960.597	725
1621.19	1067
1585.22	1173
872.242	765
-419.872	197
496.959	609
1563.08	1023
1571.9	1078
1621.19	1067
312.37	552
1621.19	1067
3002.51	1201
900.916	818
1571.52	1011
1011.04	858
-245.673	287
1081.77	797
1416.2	927
1621.19	1067
1486.61	1083
1621.19	1067
1621.19	1067
829.325	693
361.198	503
760.169	695
1621.19	1067
3154.87	1201
1599.87	1108
1215.95	840
421.378	535
1621.19	1067
2921.46	1201
1621.19	1067
1621.19	1067
1621.19	1067
441.249	568
1621.19	1067
1726	1126
1621.19	1067
666.324	615
2598.24	1201
1134.25	813
1283.34	966
1621.19	1067
1830.26	1150
1455.51	958
1552.41	1096
2882.2	1201
1621.19	1067
1621.19	1067
305.641	494
2942.39	1201
1621.19	1067
174.765	490
1621.19	1067
1621.19	1067
670.943	713
1621.19	1067
2717.24	1201
1307.15	925
1371.02	967
1484.37	1003
1621.19	1067
3043.57	1201
1621.19	1067
1621.19	1067
1947.75	1176
2690.15	1201
161.034	413
619.077	580
1786.66	1154
693.789	661
3113.75	1201
729.401	723
1193.73	885
968.945	726
463.96	533
1621.19	1067
1197.32	882
2871.09	1201
1621.19	1067
1136.06	820
1621.19	1067
1621.19	1067
1881.84	1124
1085.96	772
1107.14	800
650.257	638
1990.27	1190
1621.19	1067
2900.34	1201
3079	1201
1621.19	1067
1620.39	1068
1554.8	1003
329.692	576
1621.19	1067
1188.22	835
1841.98	1157
1569.85	998
1554.8	1135
-222.254	299
1621.19	1067
1040.61	783
1621.8	1068
1621.19	1067
1449.84	890
1621.19	1067
241.253	445
1469.65	967
783.847	746
1621.19	1067
2813.18	1201
852.485	720
-341.553	238
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1715.55	1079
1288.23	892
1621.19	1067
2893.4	1201
1621.19	1067
1621.19	1067
232.707	449
1467.49	951
1621.19	1067
1621.19	1067
988.648	758
1271.48	887
353.306	496
1621.19	1067
609.135	596
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
766.122	706
680.939	637
1817.68	1164
1621.19	1067
2883.53	1201
949.596	719
1477.43	956
1621.19	1067
1621.19	1067
1621.19	1067
2868.86	1201
742.486	697
2925.56	1201
1924.24	1155
2069.88	1193
1621.19	1067
2964.12	1201
496.768	591
888.029	713
1649.8	1083
2939.96	1201
1845.68	1121
1361.62	1006
1621.19	1067
647.811	625
2963.98	1201
1621.19	1067
2997.73	1201
2955.71	1201
1621.19	1067
1621.19	1067
-179.494	312
1621.19	1067
1429.77	956
567.466	639
1621.19	1067
1621.19	1067
238.523	506
1621.19	1067
1632.16	1076
441.915	569
1621.19	1067
3052.39	1201
1527.59	1063
3015.6	1201
1777.93	1168
1021.12	751
1621.19	1067
1250.32	931
1159.46	918
1621.19	1067
1379.1	913
1621.19	1067
2774.07	1201
1034.58	774
2931.89	1201
1621.19	1067
-178.21	299
1621.19	1067
321.831	521
534.013	641
1621.19	1067
1887.52	1190
1621.19	1067
1461.92	1000
163.018	411
1621.19	1067
1854.63	1118
599.269	623
-299.879	246
1621.19	1067
1871.51	1141
1621.19	1067
642.337	616
1621.19	1067
3080.71	1201
1621.19	1067
426.046	540
426.118	575
1621.19	1067
3172.2	1201
1621.19	1067
989.509	753
1621.19	1067
1621.19	1067
1621.19	1067
-104.587	335
1621.19	1067
3152.9	1201
663.109	694
1645.7	1091
2859.7	1201
1621.19	1067
1621.19	1067
1621.19	1067
1467.06	950
302.62	548
1621.19	1067
1621.19	1067
-60.0574	374
1371.98	900
1621.19	1067
363.597	524
1621.19	1067
1621.19	1067
1000.56	752
1621.19	1067
553.487	584
1585.48	1079
1621.19	1067
1621.19	1067
1621.19	1067
882.072	705
1621.19	1067
1269.9	840
1621.19	1067
1073.4	817
1621.19	1067
1153.38	880
76.5036	406
1621.19	1067
153.945	422
1621.19	1067
1621.19	1067
816.899	778
1621.19	1067
831.575	661
966.396	764
1621.19	1067
1621.19	1067
843.272	688
413.875	565
1621.19	1067
565.533	563
1622.59	1064
1621.19	1067
1621.19	1067
1452.28	944
2994.06	1201
155.734	487
1086.93	793
195.408	466
1506.2	1010
1621.19	1067
618.516	628
1621.19	1067
258.974	497
365.059	547
425.747	607
1621.19	1067
681.037	696
1621.19	1067
1621.19	1067
833.752	825
379.593	538
1481.46	990
3103.52	1201
1891.29	1169
1286.73	914
1621.19	1067
1768.17	1099
2995.53	1201
1089.5	938
-288.1	244
1621.19	1067
1621.19	1067
1327.79	941
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
964.433	750
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1655.44	1071
3117.09	1201
1050.15	858
1621.19	1067
2985.27	1201
1633.77	1052
681.72	645
1621.19	1067
240.367	466
1347.08	911
1621.19	1067
1736.3	1126
3117.24	1201
945.537	774
1621.19	1067
1621.19	1067
1621.19	1067
738.013	693
360.644	595
140.686	485
379.593	538
1621.19	1067
1193.73	885
1621.19	1067
3003.83	1201
2856.79	1201
1621.19	1067
1621.19	1067
65.6411	418
466.207	565
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2924.1	1201
484.311	550
1621.19	1067
1735.58	1123
679.004	620
1621.19	1067
3032.45	1201
367.196	590
1478.87	958
1891.22	1141
1621.19	1067
765.413	677
1621.19	1067
1621.19	1067
-168.776	290
-241.665	311
1621.19	1067
1245.9	856
1078.2	835
138.419	444
41.3994	389
1621.19	1067
1031.65	815
1621.19	1067
1621.19	1067
2974.35	1201
2883.56	1201
123.021	435
1621.19	1067
3070.26	1201
-60.358	360
1621.19	1067
1621.19	1067
-158.498	304
1621.19	1067
2993.56	1201
3016.56	1201
1621.19	1067
1621.19	1067
76.8658	427
225.993	482
1621.19	1067
96.5153	424
1632.96	1028
1362.86	959
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1143.9	927
3148.13	1201
1757.87	1155
1621.19	1067
1387	897
1621.19	1067
1131.84	801
-242.697	287
2007.23	1160
1621.19	1067
864.939	703
1242.93	897
224.066	469
1621.19	1067
154.36	424
1128.35	813
1583.61	999
86.89	428
460.981	606
1144.75	848
1621.19	1067
1142.83	824
1089.07	839
-39.0139	343
2986.75	1201
961.168	737
2931.67	1201
1602.42	1110
1621.19	1067
1044.23	795
3058.37	1201
1224.09	837
1621.19	1067
1621.19	1067
628.291	591
1621.19	1067
1621.19	1067
1621.19	1067
3018.64	1201
1077.25	835
1636.01	1078
1055.55	757
364.797	502
140.251	427
1601.88	1057
1110.39	793
371.772	529
244.533	460
1621.19	1067
3095.47	1201
817.505	691
1621.19	1067
1621.19	1067
1847.52	1073
963.251	742
1621.19	1067
1621.19	1067
1621.19	1067
1363.7	931
198.347	456
484.639	541
2924.48	1201
256.796	447
963.997	728
1595.17	1022
1282.73	874
1621.19	1067
761.448	668
1621.19	1067
1824.06	1153
1621.19	1067
1621.19	1067
2994.55	1201
1621.19	1067
576.992	596
287.284	482
3026.53	1201
1018.39	739
543.382	593
931.728	720
1472.16	959
1149.54	826
3042.98	1201
2907.06	1201
1621.19	1067
1621.19	1067
1621.19	1067
1233.14	821
3191.07	1201
-29.1771	375
148.376	446
1621.19	1067
875.428	721
922.981	765
1365.64	955
2972.58	1201
1621.19	1067
2993.84	1201
930.806	722
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1033.45	769
1621.19	1067
3181.55	1201
1621.19	1067
1621.19	1067
1686.42	1165
385.311	541
2993.19	1201
958	743
1621.19	1067
968.341	740
1621.19	1067
1233.23	922
920.372	694
1782.64	1125
1621.19	1067
2894.98	1201
1953.78	1090
1980.03	1149
876.616	701
1621.19	1067
454.234	564
1722.66	1039
1621.19	1067
1621.19	1067
1181.21	799
1621.19	1067
2924.85	1201
1133.01	806
1621.19	1067
264.518	449
1621.19	1067
1276.62	951
730.678	625
1735.35	1142
1621.19	1067
484.729	553
1621.19	1067
120.588	419
2960.16	1201
1621.19	1067
1469.66	1008
815.618	746
1591.9	1039
1382.42	977
1621.19	1067
1621.19	1067
978.629	782
1838.7	1115
3001.6	1201
1621.19	1067
1364.54	908
1454.61	1067
368.186	489
2952.29	1201
1238.87	890
905.092	767
1621.19	1067
1621.19	1067
999.645	772
2880.54	1201
2924.77	1201
270.879	529
1621.19	1067
1621.19	1067
1621.19	1067
446.909	669
1621.19	1067
324.323	566
702.539	655
1621.19	1067
563.564	634
1338.94	918
1032.17	788
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1674.21	1139
1621.19	1067
1223.56	836
1519.4	1029
1355.26	936
2936.91	1201
1621.19	1067
1621.19	1067
-192.924	323
446.236	548
1621.19	1067
1621.19	1067
1621.19	1067
858.593	766
1283.75	884
1177.72	827
1930.95	1192
-155.909	311
1621.19	1067
371.773	512
978.633	759
427.211	587
1621.19	1067
1621.19	1067
674.748	648
1621.19	1067
3078.21	1201
-223.362	286
2954.8	1201
2929.7	1201
1621.19	1067
1108.21	860
1621.19	1067
-390.003	227
1621.19	1067
1042.31	763
1694.73	1136
1621.19	1067
622.138	682
-232.092	282
1621.19	1067
1621.19	1067
-443.93	275
1692.94	1078
1621.19	1067
1621.19	1067
1621.19	1067
1073.06	799
2859.74	1201
494.228	571
951.603	770
1621.19	1067
2922.35	1201
513.843	602
815.35	706
1607.88	1081
1516.86	975
1621.19	1067
1946.52	1200
1621.19	1067
1621.19	1067
1227.98	819
1621.19	1067
1621.19	1067
1657.93	1034
361.056	506
1621.19	1067
1362.4	883
612.934	619
1621.19	1067
1621.19	1067
2231.89	1201
1621.19	1067
3081.39	1201
1621.19	1067
1621.19	1067
1347.81	917
760.337	648
1621.19	1067
777.808	641
324.677	535
1195.73	834
1581.24	1046
-128.821	327
1621.19	1067
1647.22	1039
801.983	709
1621.19	1067
2965.55	1201
1180.27	831
404.85	502
22.4576	382
1621.19	1067
168.09	496
1713.91	1093
1621.19	1067
1621.19	1067
873.38	698
3263.57	1201
1375.5	911
1621.19	1067
3091.35	1201
304.711	511
1621.19	1067
1621.19	1067
1621.19	1067
1081.61	819
1609.88	1068
2805.01	1201
1621.19	1067
1478.87	958
846.439	721
1621.19	1067
2753.29	1201
1620.32	1067
1621.19	1067
1621.19	1067
1621.19	1067
1178.24	824
1621.19	1067
1512.73	987
621.12	596
1300.29	936
1621.19	1067
-78.5104	354
1621.19	1067
1570.46	995
1621.19	1067
123.021	435
1728.05	1087
1621.19	1067
972.032	746
1621.19	1067
1621.19	1067
118.023	416
1621.19	1067
298.212	465
758.646	754
1621.19	1067
1621.19	1067
1431.29	936
1621.19	1067
1621.19	1067
935.925	714
1621.19	1067
1621.19	1067
1621.19	1067
783.082	787
1621.19	1067
1232.12	880
1601	1010
1856.81	1179
919.346	758
881.911	693
3093.68	1201
1621.19	1067
627.295	704
1789.18	1096
288.321	455
1621.19	1067
1872.27	1096
1621.19	1067
1496.26	1015
1621.19	1067
1621.19	1067
905.639	774
1621.19	1067
1621.19	1067
1621.19	1067
2933.66	1201
1730.36	1195
1621.19	1067
762.441	697
1621.19	1067
234.485	495
1770.69	1139
682.268	705
1886.94	1124
578.287	590
1621.19	1067
1621.19	1067
2996.83	1201
2860.76	1201
427.085	513
-167.295	342
1621.19	1067
1621.19	1067
3123.81	1201
3053.22	1201
1621.19	1067
628.458	615
1050.4	807
1621.19	1067
3179.79	1201
1621.19	1067
1044.51	872
3123.46	1201
878.544	743
1621.19	1067
1621.19	1067
1593.84	1056
476.261	636
1621.19	1067
304.711	511
1621.19	1067
1621.19	1067
1670.98	1080
1636.92	1079
778.844	656
1371.5	906
1621.19	1067
1799.3	1143
1621.19	1067
1621.19	1067
1377.41	929
1621.19	1067
-38.375	352
1291.18	955
1621.19	1067
761.279	668
1621.19	1067
1118.44	811
1621.19	1067
1621.19	1067
-245.778	321
568.053	658
8.0635	376
1621.19	1067
1621.19	1067
711.644	631
1621.19	1067
1573.19	1121
1439.32	943
1621.19	1067
1586.63	996
655.729	673
1621.19	1067
1621.19	1067
1733.06	1123
-202.692	286
1621.19	1067
1219.55	890
1621.19	1067
1621.19	1067
1621.19	1067
1585.57	1003
1290.98	936
1621.19	1067
-3.55822	443
1243.34	999
1621.19	1067
3011.53	1201
3030.07	1201
1073.04	786
1621.19	1067
164.125	443
948	744
965.113	891
1621.19	1067
930.845	743
2874.88	1201
1621.19	1067
1324.98	915
1621.19	1067
3130.31	1201
1621.19	1067
6.51234	359
1621.19	1067
1601.98	958
1621.19	1067
-340.288	238
1621.19	1067
639.072	636
1613.66	992
3184.5	1201
930.659	861
1621.19	1067
1621.19	1067
1023.2	767
3050.44	1201
693.8	637
529.117	622
1621.19	1067
-166.203	305
1621.19	1067
1621.19	1067
2911.97	1201
1621.19	1067
237.279	538
3044.46	1201
970.044	771
2982.68	1201
1251.89	875
379.047	572
187.203	461
1621.19	1067
3033.93	1201
1049.88	761
1799.63	1145
1428.97	918
1082.34	873
1184.87	833
1149.43	795
1621.19	1067
1621.19	1067
1584.93	1014
1621.19	1067
3019.86	1201
1621.19	1067
781.024	783
