Index	Description
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
5	attack_ang_14.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
8	attack_ang_20.000000
8	attack_ang_20.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
8	attack_ang_20.000000
6	attack_ang_16.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
7	attack_ang_18.000000
