Critic_lr	Actor_lr
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
5e-05	2e-07
