Return	Episode_length
-931.478	53
-931.476	54
-931.479	54
-931.476	53
-931.477	54
-931.475	54
-931.48	48
-931.48	51
-931.477	50
-931.478	50
-931.478	50
-931.474	50
-931.478	50
-931.475	54
-931.475	50
-931.478	50
-931.48	52
-931.477	51
-931.477	50
-931.476	50
-931.479	51
-931.479	50
-931.478	50
-931.479	50
-931.48	50
-931.478	51
-931.476	51
-931.48	52
-931.477	51
-931.477	50
-931.476	53
-931.476	50
-931.475	52
-931.476	54
-931.478	52
-931.476	54
-931.474	53
-931.475	52
-931.476	52
-931.479	50
-931.48	50
-931.478	51
-931.478	50
-931.474	51
-931.478	51
-931.477	54
-931.478	50
-931.479	51
-931.477	50
-931.479	51
-931.478	50
-931.477	50
-931.477	49
-931.478	51
-931.476	50
-931.476	50
-931.479	51
-931.477	51
-931.477	51
-931.478	51
-931.477	50
-931.481	50
-931.477	51
-931.479	53
-931.476	50
-931.478	50
-931.478	52
-931.478	50
-931.477	51
-931.475	51
-931.48	51
-931.477	54
-931.478	52
-931.474	51
-931.481	49
-931.478	50
-931.478	49
-931.478	50
-931.48	50
-931.475	52
-931.474	53
-931.475	54
-931.477	53
-931.475	53
-931.475	51
-931.481	50
-931.478	51
-931.479	50
-931.478	51
-931.476	54
-931.478	51
-931.475	52
-931.479	50
-931.482	50
-931.476	51
-931.476	50
-931.474	52
-931.477	53
-931.477	50
-931.478	53
-931.475	52
-931.476	54
-931.474	50
-931.477	51
-931.475	53
-931.477	51
-931.475	53
-931.474	51
-931.475	52
-931.478	52
-931.478	52
-931.475	51
-931.479	52
-931.476	52
-931.48	51
-931.474	51
-931.476	51
-931.476	52
-931.477	50
-931.475	49
-931.477	49
-931.477	54
-931.477	52
-931.48	51
-931.477	51
-931.478	50
-931.477	50
-931.475	49
-931.48	50
-931.477	51
-931.477	49
-931.476	50
-931.477	50
-931.475	50
-931.476	52
-931.476	50
-931.477	51
-931.477	51
-931.473	52
-931.475	50
-931.475	51
-931.478	50
-931.475	51
-931.475	51
-931.476	50
-931.481	52
-931.476	52
-931.474	53
-931.475	52
-931.474	53
-931.477	53
-931.477	52
-931.476	53
-931.476	52
-931.476	54
-931.475	54
-931.477	52
-931.475	52
-931.474	53
-931.474	53
-931.475	53
-931.476	53
-931.475	52
-931.477	52
-931.476	51
-931.476	53
-931.475	54
-931.478	53
-931.475	53
-931.476	53
-931.476	54
-931.475	53
-931.477	53
-931.474	52
-931.478	52
-931.473	53
-931.478	52
-931.475	54
-931.477	53
-931.477	53
-931.474	52
-931.476	51
-931.477	53
-931.474	54
-931.475	52
-931.479	54
-931.474	53
-931.476	54
-931.475	53
-931.477	52
-931.473	54
-931.477	54
-931.478	52
-931.475	52
-931.473	52
-931.475	53
-931.476	53
-931.476	52
-931.475	52
-931.477	51
-931.479	54
-805.945	74
-931.478	53
-931.476	52
-931.478	51
-931.478	50
-931.476	54
-931.48	52
-931.477	49
-931.475	53
-931.476	50
-931.476	50
-931.478	50
-931.478	50
-931.479	51
-931.477	53
-931.476	52
-931.476	54
-931.477	52
-931.477	53
-931.474	51
-931.476	49
-931.477	52
-931.479	54
-931.478	54
-931.478	54
-931.478	50
-931.476	51
-931.476	51
-931.477	52
-931.477	54
-931.474	53
-931.479	51
-931.478	54
-931.478	54
-931.478	55
-931.474	54
-931.476	50
-931.475	51
-931.477	51
-931.477	51
-931.475	52
-931.476	53
-931.477	51
-931.476	51
-931.476	53
-931.476	52
-931.475	51
-931.473	51
-931.475	53
-931.473	51
-931.476	51
-931.477	51
-931.474	53
-931.475	52
-931.478	53
-931.476	53
-931.477	51
-931.474	52
-931.476	52
-931.477	50
-931.474	51
-931.478	53
-931.475	51
-931.476	51
-931.09	48
-931.477	52
-931.475	53
-931.477	53
-931.477	52
-931.473	51
-931.476	54
-931.478	52
-931.476	51
-930.397	46
-931.475	52
-931.476	51
-931.474	52
-931.478	53
-931.476	52
-931.475	52
-931.478	51
-931.473	53
-931.476	51
-931.475	52
-931.476	50
-931.478	52
-931.475	52
-931.474	53
-931.475	54
-931.479	49
-931.477	51
-931.481	52
-931.476	51
-931.476	50
-931.475	51
-931.475	53
-931.478	50
-931.475	52
-931.474	52
-931.476	53
-931.477	52
-931.475	52
-931.474	49
-931.474	51
-931.475	53
-931.478	51
-931.478	53
-931.473	52
-904.139	65
-931.478	50
-931.48	49
-931.474	51
-931.475	54
-931.477	52
-931.478	52
-931.478	50
-931.475	51
-931.481	50
-931.48	50
-931.477	51
-931.477	50
-931.475	50
-931.479	51
-931.478	52
-931.48	50
-931.476	53
-931.476	51
-931.478	51
-931.479	51
-931.479	54
-931.474	51
-931.475	52
-931.476	53
-931.479	53
-931.475	54
-931.476	50
-931.479	54
-931.474	52
-931.475	53
-931.473	51
-931.478	50
-931.477	50
-931.477	53
-931.476	50
-931.478	51
-931.476	52
-931.474	51
-931.475	50
-931.479	51
-931.475	51
-931.477	51
-931.477	50
-931.477	50
-931.476	53
-931.476	54
-931.475	50
-931.477	51
-931.48	51
-931.477	50
-931.477	51
-931.48	52
-931.476	53
-931.476	54
-931.476	54
-931.479	53
-931.48	51
-931.476	53
-931.474	53
-931.477	49
-931.478	51
-931.479	52
-931.479	49
-931.479	49
-931.48	52
-931.476	50
-931.477	50
-931.48	54
-931.478	50
-931.478	50
-931.475	53
-931.476	51
-931.478	50
-931.476	50
-931.478	53
-931.475	53
-931.478	50
-931.476	53
-931.475	53
-931.478	53
-931.474	50
-931.48	52
-931.478	51
-931.475	52
-931.474	54
-931.479	50
-931.474	53
-931.477	53
-931.474	54
-931.476	53
-931.473	54
-931.474	54
-931.479	53
-931.475	53
-931.476	54
-931.478	53
-931.473	54
-931.477	53
-931.472	52
-931.477	54
-931.474	53
-931.475	54
-931.477	53
-931.476	53
-931.475	52
-931.473	54
-931.474	52
-931.476	54
-931.478	53
-931.474	50
-931.473	53
-931.477	51
-931.479	51
-931.478	52
-931.474	53
-931.477	54
-931.476	53
-931.526	53
-931.473	52
-931.475	53
-931.475	53
-931.477	52
-931.474	52
-931.476	51
-931.477	53
-931.476	53
-931.476	54
-931.475	54
-931.477	52
-931.474	52
-931.477	53
-931.475	53
-931.477	54
-931.475	53
-931.475	52
-931.477	54
-931.477	53
-931.476	53
-931.476	52
-931.476	53
-931.478	53
-931.478	53
-931.477	51
-931.473	52
-931.478	54
-931.476	54
-931.473	51
-931.476	52
-931.475	54
-931.476	54
-931.473	54
-931.475	53
-931.477	53
-931.475	54
-931.475	50
-931.48	53
-931.476	52
-931.474	53
-931.477	53
-931.478	54
-931.475	51
-931.473	52
-931.476	53
-931.476	53
-931.476	53
-931.473	53
-931.475	53
-931.477	51
-931.476	53
-931.475	52
-931.476	53
-931.476	53
-931.476	52
-931.474	53
-931.473	53
-931.474	53
-931.472	51
-931.477	53
-931.478	54
-931.476	53
-931.477	53
-931.48	51
-931.474	50
-931.48	50
-931.477	54
-931.479	51
-931.476	51
-931.477	52
-931.477	51
-931.478	51
-931.478	49
-931.48	51
-931.475	51
-931.477	50
-931.473	54
-931.48	50
-931.477	51
-931.476	50
-931.481	50
-931.479	51
-931.474	52
-931.476	50
-931.477	50
-931.479	50
-931.477	53
-931.477	50
-931.478	54
-931.477	51
-931.478	50
-931.474	54
-931.479	51
-931.477	50
-931.477	51
-931.478	50
-931.479	50
-931.479	52
-931.481	51
-931.476	54
-931.48	50
-931.478	51
-931.478	50
-931.476	51
-931.48	50
-931.475	50
-931.476	51
-931.476	51
-931.478	50
-931.474	54
-931.475	51
-931.475	50
-931.478	51
-931.477	54
-931.476	51
-931.478	51
-931.48	52
-931.479	50
-931.48	51
-931.475	51
-931.478	51
-931.477	52
-931.476	49
-931.479	50
-931.475	50
-931.476	50
-931.481	53
-931.478	50
-931.478	50
-931.475	50
-931.477	51
-931.475	54
-931.477	53
-931.477	50
-931.479	51
-931.478	50
-931.478	53
-931.479	50
-931.476	50
-931.475	51
-931.477	51
-931.479	50
-931.474	54
-931.476	50
-931.478	51
-931.479	50
-931.478	51
-931.478	52
-931.479	54
-931.477	50
-931.476	54
-931.477	53
-931.479	53
-931.477	50
-931.476	53
-931.478	50
-931.48	51
-931.479	51
-931.477	50
-931.48	50
-931.48	50
-931.479	50
-931.477	53
-931.477	51
-931.472	52
-931.475	50
-931.476	50
-931.477	50
-931.479	50
-931.479	50
-931.481	50
-931.475	53
-931.477	51
-931.479	53
-931.477	54
-931.477	51
-931.477	50
-931.479	54
-931.476	50
-931.475	53
-931.476	50
-931.478	51
-931.477	52
-931.476	51
-931.477	52
-931.474	53
-931.478	54
-931.477	51
-931.478	53
-931.479	54
-931.475	54
-931.479	53
-931.481	50
-931.484	51
-931.478	51
-931.478	50
-931.48	51
-931.474	50
-931.477	50
-931.474	53
-931.477	51
-931.477	53
-931.48	50
-931.477	51
-931.475	51
-931.476	53
-931.479	53
-931.479	51
-931.479	50
-931.477	51
-931.48	50
-931.478	53
-931.478	51
-931.478	52
-931.476	53
-931.477	52
-931.477	54
-931.475	51
-931.479	53
-931.475	54
-931.475	52
-931.475	51
-931.477	51
-931.477	51
-931.478	51
-931.478	51
-931.478	54
-931.477	50
-931.481	51
-931.476	51
-931.478	50
-931.479	50
-931.474	50
-931.475	51
-931.479	51
-931.475	54
-931.475	54
-931.475	52
-931.476	51
-931.477	50
-931.476	51
-931.477	54
-931.479	56
-931.479	50
-931.478	53
-931.477	54
-931.477	54
-931.476	54
-931.478	53
-931.476	54
-931.474	54
-931.476	54
-931.475	54
-931.478	53
-931.474	53
-931.476	53
-931.476	53
-931.474	53
-931.475	53
-931.473	53
-931.475	54
-931.474	53
-931.478	52
-931.473	53
-931.474	53
-931.475	53
-931.479	50
-931.479	50
-931.481	51
-931.474	51
-931.48	52
-931.475	54
-931.476	53
-931.477	53
-931.479	50
-931.478	52
-931.479	55
-931.477	54
-931.477	53
-931.477	53
-931.475	51
-931.477	53
-931.478	51
-931.478	54
-931.477	53
-931.477	53
-931.476	53
-931.475	54
-931.475	53
-931.473	53
-931.369	53
-931.478	50
-931.477	51
-931.477	53
-931.476	53
-931.479	50
-931.475	50
-931.479	50
-931.474	51
-931.48	51
-931.478	51
-931.479	51
-931.477	51
-931.475	50
-931.478	50
-931.476	50
-931.476	49
-931.475	51
-931.477	50
-931.474	51
-931.477	49
-931.478	49
-931.479	50
-931.479	51
-931.476	51
-931.476	50
-931.477	53
-931.476	53
-931.479	51
-931.477	53
-931.479	53
-931.475	53
-931.476	53
-931.477	54
-931.475	53
-931.475	54
-931.474	53
-931.476	53
-931.475	53
-931.476	54
-931.474	53
-931.478	52
-931.477	53
-931.475	53
-931.478	53
-931.472	51
-931.476	52
-931.474	53
-931.475	52
-931.474	53
-931.477	52
-931.473	52
-931.476	53
-931.475	52
-931.477	52
-931.475	52
-931.473	53
-931.476	52
-931.475	53
-931.475	53
-931.475	54
-931.475	52
-931.478	53
-931.478	52
-931.475	51
-931.476	53
-931.474	52
-931.477	53
-931.477	51
-931.478	51
-931.474	54
-931.476	51
-931.476	50
-931.479	49
-931.477	50
-931.479	50
-931.477	51
-931.481	51
-931.477	51
-931.479	50
-931.476	51
-931.476	50
-931.479	50
-931.475	50
-931.481	50
-931.475	52
-931.473	53
-931.478	53
-931.474	52
-931.475	53
-931.475	52
-931.475	51
-931.479	52
-931.477	53
-931.475	51
-931.478	52
-931.478	52
-931.478	52
-931.476	52
-931.477	53
-931.476	52
-931.478	54
-931.477	51
-931.476	53
-931.477	53
-931.474	52
-931.478	52
-931.475	53
-931.476	52
-931.474	53
-931.476	52
-931.474	52
-931.477	53
-931.476	52
-931.475	54
-931.474	53
-931.479	52
-931.476	54
-931.474	52
-931.479	53
-931.477	53
-931.479	52
-931.478	50
-931.474	54
-931.475	53
-931.476	50
-931.478	52
-931.474	53
-931.477	53
-931.477	52
-931.474	54
-931.476	53
-931.478	51
-931.476	53
-931.475	53
-931.476	53
-931.48	53
-931.475	52
-931.476	53
-931.479	53
-931.48	52
-931.478	53
-931.478	53
-931.477	52
-931.477	53
-931.478	51
-931.475	52
-931.477	53
-931.477	52
-931.478	52
-931.481	53
-931.477	50
-931.477	52
-931.476	51
-931.473	50
-931.479	51
-931.476	49
-931.477	52
-931.476	53
-931.477	53
-931.479	51
-931.476	54
-931.476	53
-931.478	53
-931.476	53
-931.476	52
-931.474	53
-931.477	53
-931.478	53
-931.478	50
-931.478	52
-931.476	50
-931.477	52
-931.478	49
-931.477	50
-931.48	51
-931.477	51
-931.479	50
-931.481	50
-931.479	51
-931.479	51
-931.48	50
-931.478	52
-931.478	54
-931.474	53
-931.478	53
-931.476	55
-931.478	54
-931.475	52
-931.478	54
-931.475	54
-931.477	53
-931.476	54
-931.48	50
-931.478	54
-931.477	53
-931.476	53
-931.476	51
-931.478	52
-931.477	54
-931.478	53
-931.476	53
-931.474	52
-931.478	53
-931.48	51
-931.478	51
-931.478	49
-931.475	51
-931.478	50
-931.478	51
-931.478	51
-931.48	51
-931.479	51
-931.477	52
-931.478	49
-931.48	50
-931.477	51
-931.476	50
-931.479	51
-931.476	52
-931.483	50
-931.478	51
-931.476	50
-931.476	50
-931.478	49
-931.475	50
-931.48	51
-931.478	51
-931.476	50
-931.479	51
-931.481	50
-931.478	51
-931.477	51
-931.482	50
-931.478	51
-931.48	51
-931.476	50
-931.479	51
-931.478	49
-931.478	50
-931.478	50
-931.479	50
-931.478	51
-931.478	51
-931.475	51
-931.479	52
-931.478	51
-931.477	51
-931.477	51
-931.477	51
-931.477	50
-931.476	52
-931.474	50
-931.48	49
-931.478	52
-931.476	51
-931.481	50
-931.478	51
-931.474	51
-931.474	50
-931.476	50
-931.476	51
-931.477	50
-931.479	51
-931.48	49
-931.479	51
-931.475	50
-931.474	52
-931.479	50
-931.479	49
-931.48	51
-931.477	50
-931.476	50
-931.477	51
-931.478	50
-931.478	52
-931.48	51
-931.478	50
-931.478	50
-931.476	51
-931.478	50
-931.478	51
-931.477	50
-931.476	52
-931.478	51
-931.48	50
-931.478	49
-931.476	50
-931.475	51
-931.476	50
-931.476	51
-931.48	50
-931.479	52
-931.479	51
-931.478	50
-931.479	50
-931.478	51
-931.478	51
-931.476	53
-931.477	50
-931.476	50
-931.475	50
-931.48	50
-931.478	50
-931.48	51
-931.476	50
-931.476	51
-931.477	50
-931.476	51
-931.477	51
-931.477	50
-931.479	50
-931.48	51
-931.479	51
-931.478	50
-931.478	50
-931.476	50
-931.477	52
-931.48	51
-931.478	50
-931.479	51
-931.475	52
-931.475	51
-931.477	51
-931.476	53
-931.475	54
-931.481	53
-931.474	55
-931.479	50
-931.479	51
-931.478	53
-931.476	50
-931.478	51
-931.482	50
-931.476	54
-931.479	49
-931.476	50
-931.48	51
-931.476	50
-931.478	51
-931.479	49
-931.475	54
-931.468	51
-931.477	54
-931.478	54
-931.48	56
-931.48	57
-931.48	55
-931.48	55
-931.474	54
-929.987	43
-931.476	54
-931.476	55
-931.475	54
-931.48	55
-931.479	52
-931.475	53
-931.48	53
-931.477	54
-931.479	55
-931.48	55
-931.478	54
-931.474	53
-931.477	55
-931.477	53
-931.477	53
-931.48	54
-931.479	55
-931.478	55
-931.474	55
-931.474	54
-931.475	54
-931.475	54
-931.478	55
-931.479	53
-931.476	54
-931.476	54
-931.479	56
-931.478	53
-931.48	54
-931.481	54
-931.48	54
-931.478	55
-931.48	54
-931.476	55
-931.479	56
-931.477	54
-931.48	55
-931.478	54
-931.477	54
-931.475	55
-931.477	54
-931.478	54
-931.481	55
-931.478	54
-931.478	53
-931.478	54
-931.477	55
-931.476	53
-931.48	57
-931.482	55
-931.476	54
-931.477	55
-931.477	54
-931.476	55
-931.477	54
-931.481	55
-931.478	53
-931.479	55
-931.476	53
-931.478	53
-931.479	54
-931.48	54
-931.478	56
-931.48	53
-931.48	55
-931.479	55
-931.48	54
-931.476	54
-931.474	55
-931.478	54
-931.478	55
-931.477	53
-931.477	53
-931.479	55
-931.478	55
-931.477	55
-931.478	55
-931.478	55
-931.478	54
-931.477	54
-931.478	54
-931.474	55
-931.476	55
-931.481	55
-931.479	52
-931.476	53
-931.481	55
-931.477	55
-931.476	54
-931.476	54
-931.475	54
-931.477	54
-931.476	55
-931.481	55
-931.477	53
-931.479	53
-931.477	56
-931.477	57
-931.481	53
-931.482	54
-931.48	55
-931.479	53
-931.479	55
-931.477	54
-931.476	53
-931.475	54
-931.476	55
-931.478	55
-931.477	55
-931.483	54
-931.477	53
-931.481	55
-931.478	55
-931.476	54
-931.48	57
-931.476	54
-931.475	55
-931.478	55
-931.478	55
-931.478	55
-931.475	54
-931.479	53
-931.478	54
-931.478	54
-931.476	53
-931.477	54
-931.482	55
-931.48	53
-931.479	54
-931.475	55
-931.476	55
-931.482	54
-931.481	55
-931.479	55
-931.48	53
-931.48	55
-931.476	55
-931.476	54
-931.48	54
-931.478	54
-931.478	56
-931.475	54
-931.478	54
-931.477	53
-931.479	55
-931.477	54
-931.474	52
-931.477	54
-931.475	57
-931.48	54
-931.48	56
-931.475	54
-931.478	54
-931.479	53
-931.477	54
-931.477	53
-931.475	53
-931.481	55
-931.476	54
-931.477	53
-931.482	53
-931.48	54
-931.481	55
-931.477	55
-931.479	54
-931.478	56
-931.477	57
-931.473	55
-931.478	54
-931.474	55
-931.474	55
-931.483	55
-931.477	54
-931.474	55
-931.477	54
-931.478	55
-931.482	55
-931.476	54
-931.477	55
-931.48	56
-931.477	54
-931.481	54
-931.48	54
-931.477	53
-931.481	55
-931.477	55
-931.481	55
-931.477	54
-931.479	53
-931.477	52
-931.483	55
-931.478	54
-931.476	54
-931.475	54
-931.475	55
-931.477	55
-931.477	54
-931.474	54
-931.478	53
-931.479	54
-931.479	55
-931.478	55
-931.478	54
-931.477	54
-931.479	55
-931.477	55
-931.481	55
-931.475	53
-931.479	56
-931.476	56
-931.475	55
-931.479	54
-931.482	55
-931.476	55
-931.474	55
-931.482	55
-931.479	55
-931.477	53
-931.478	55
-931.481	55
-931.474	54
-931.482	55
-931.477	53
-931.474	53
-931.476	54
-931.476	55
-931.477	55
-931.479	55
-931.477	55
-931.477	55
-931.478	54
-931.476	57
-931.477	54
-931.483	55
-931.478	54
-931.478	54
-931.476	53
-931.477	52
-931.479	52
-931.475	53
-931.478	51
-931.477	53
-931.477	52
-931.479	52
-931.477	52
-931.478	53
-931.476	54
-931.48	53
-931.48	52
-931.479	54
-931.476	51
-931.476	52
-931.476	53
-931.481	53
-931.481	52
-931.479	53
-931.478	52
-931.478	54
-931.477	53
-931.474	51
-931.477	54
-931.474	54
-931.476	52
-931.481	54
-931.48	53
-931.48	52
-931.474	54
-931.476	51
-931.478	52
-931.478	54
-931.476	53
-931.479	52
-931.476	53
-931.475	53
-931.477	54
-931.477	54
-931.478	54
-931.478	52
-931.476	52
-931.474	53
-931.48	53
-931.478	54
-931.477	51
-931.477	53
-931.476	51
-931.478	53
-931.479	54
-931.475	50
-931.48	53
-931.478	53
-931.477	53
-931.475	52
-931.477	53
-931.476	53
-931.48	54
-931.477	53
-931.477	53
-931.478	53
-931.476	52
-931.477	53
-931.477	54
-931.477	53
-931.476	53
-931.476	52
-931.475	51
-931.476	53
-931.477	52
-931.477	52
-931.478	54
-931.477	53
-931.476	53
-931.477	53
-931.482	53
-931.478	53
-931.476	52
-931.479	54
-931.478	53
-931.477	54
-931.478	53
-931.478	52
-931.476	53
-931.477	54
-931.289	53
-931.478	51
-931.475	53
-931.48	53
-931.477	53
-931.478	54
-931.477	52
-931.478	54
-931.476	53
-931.477	53
-931.477	52
-931.476	54
-931.476	52
-931.479	53
-931.479	53
-931.476	53
-931.477	54
-931.476	53
-931.478	53
-931.477	53
-931.477	52
-931.481	52
-931.477	53
-931.477	54
-931.479	53
-931.478	51
-931.477	54
-931.476	54
-931.479	53
-931.478	54
-931.475	53
-931.478	52
-931.477	54
-931.478	54
-931.476	53
-931.479	51
-931.479	53
-931.476	54
-931.476	51
-931.482	52
-931.477	54
-931.475	52
-931.477	53
-931.478	53
-931.478	53
-931.478	54
-931.478	54
-931.48	52
-931.475	52
-931.476	53
-931.478	54
-931.478	53
-931.48	53
-931.476	52
-931.477	53
-931.476	53
-931.478	53
-931.477	52
-931.478	53
-931.476	53
-931.479	51
-931.478	53
-931.475	53
-931.48	52
-931.476	53
-931.473	52
-931.477	52
-931.477	53
-931.475	53
-931.477	53
-931.48	53
-931.478	53
-931.477	51
-931.479	54
-931.479	53
-931.479	54
-931.478	51
-931.479	54
-931.477	53
-931.478	53
-931.48	52
-931.478	54
-931.48	53
-931.478	53
-931.476	51
-931.475	53
-931.478	53
-931.48	53
-931.476	52
-931.477	53
-931.476	52
-931.475	53
-931.476	54
-931.481	51
-931.475	52
-931.479	54
-931.478	53
-931.478	51
-931.476	53
-931.479	53
-931.475	54
-931.476	52
-931.474	54
-931.48	54
-931.476	50
-931.478	53
-931.476	54
-931.478	52
-931.478	54
-931.479	53
-931.478	52
-931.48	54
-931.477	52
-931.476	52
-931.48	53
-931.477	53
-931.477	53
-931.475	53
-931.478	52
-931.479	54
-931.478	53
-931.477	50
-931.477	51
-931.478	52
-931.475	53
-931.477	53
-931.476	53
-931.256	52
-931.256	52
-931.254	51
-931.256	52
-931.258	51
-931.254	51
-931.257	52
-931.259	51
-931.258	52
-931.254	50
-931.255	51
-931.256	52
-931.256	49
-931.254	51
-931.253	52
-931.255	49
-931.255	51
-931.251	52
-931.255	50
-931.254	50
-931.257	52
-931.257	51
-931.254	50
-931.255	51
-931.256	51
-931.254	50
-931.253	51
-931.253	50
-931.256	50
-931.255	52
-931.254	51
-931.255	51
-931.254	50
-931.254	50
-931.255	49
-931.256	51
-931.257	51
-931.254	50
-931.257	52
-931.255	51
-931.256	51
-931.255	51
-931.254	50
-931.257	50
-931.256	50
-931.257	51
-931.253	51
-931.256	50
-931.256	50
-931.257	50
-931.255	51
-931.255	50
-931.257	51
-931.254	50
-931.257	50
-931.255	51
-931.255	50
-931.255	51
-931.252	50
-931.258	51
-931.258	50
-931.253	51
-931.253	51
-931.256	51
-931.254	50
-931.257	52
-931.255	50
-931.256	52
-931.254	50
-931.256	50
-931.256	52
-931.257	49
-931.257	50
-931.255	52
-931.254	51
-931.255	50
-931.256	51
-931.256	52
-931.254	50
-931.256	51
-931.258	50
-931.253	50
-931.254	51
-931.254	51
-931.254	50
-931.254	51
-931.258	50
-931.255	50
-931.255	51
-931.252	49
-931.256	52
-931.256	51
-931.255	51
-931.253	49
-931.253	50
-931.256	50
-931.255	50
-931.256	52
-931.256	50
-931.256	50
-931.254	51
-931.254	51
-931.253	51
-931.255	51
-931.256	50
-931.256	50
-931.254	49
-931.253	51
-931.255	50
-931.256	50
-931.257	51
-931.254	54
-931.255	51
-879.76	58
-916.815	52
-929.997	47
-930.129	53
-930.514	49
-930.967	54
-930.968	52
-930.971	52
-931.538	54
-931.537	54
-931.54	54
-931.537	54
-931.538	53
-931.54	54
-931.542	54
-931.538	53
-931.536	54
-931.536	53
-931.538	55
-931.538	55
-931.538	54
-931.539	54
-908.252	60
-931.54	54
-931.539	52
-931.539	53
-931.54	53
-931.537	54
-931.536	55
-931.536	55
-931.541	53
-931.539	53
-931.538	54
-931.538	54
-931.536	55
-931.538	55
-931.537	54
-931.54	55
-931.538	55
-931.542	54
-931.539	54
-931.539	55
-931.544	55
-931.539	55
-931.539	55
-931.539	55
-931.542	55
-931.542	53
-931.539	55
-931.539	56
-931.54	55
-931.537	55
-931.537	56
-931.536	56
-931.536	55
-931.536	55
-931.538	56
-931.538	54
-931.536	55
-931.538	56
-931.537	56
-931.535	53
-931.538	51
-931.539	56
-931.535	50
-931.541	49
-931.543	50
-931.54	51
-931.54	51
-931.54	53
-931.536	51
-931.539	51
-931.536	52
-931.542	52
-931.54	51
-931.54	54
-931.539	50
-931.541	53
-931.54	50
-931.538	51
-931.538	53
-931.537	54
-931.537	53
-931.542	54
-931.538	53
-931.539	52
-931.54	50
-931.541	53
-931.541	51
-931.542	52
-931.54	52
-931.537	53
-931.541	52
-931.539	51
-931.542	53
-931.539	52
-931.538	50
-931.542	52
-931.54	52
-931.54	53
-931.542	50
-931.537	54
-931.538	50
-931.538	53
-931.54	53
-931.539	53
-931.537	51
-931.538	50
-931.543	53
-931.538	51
-931.535	53
-931.538	53
-931.54	50
-931.539	54
-931.541	52
-931.541	51
-931.542	52
-931.539	51
-931.54	53
-931.539	51
-931.54	53
-931.538	53
-931.539	53
-931.542	51
-931.541	51
-931.539	51
-931.538	51
-931.539	52
-931.541	53
-931.541	54
-931.538	53
-931.541	52
-931.54	52
-931.538	50
-931.535	54
-931.538	52
-931.538	53
-931.539	51
-931.541	52
-931.536	51
-931.542	52
-931.538	51
-931.539	52
-931.539	54
-931.543	53
-931.539	51
-931.541	53
-931.54	52
-931.541	50
-931.538	53
-931.539	54
-931.539	54
-931.54	51
-931.542	53
-931.54	54
-931.54	51
-931.539	52
-931.539	51
-931.542	53
-931.54	54
-931.542	53
-931.541	53
-931.541	53
-931.538	53
-931.542	52
-931.541	51
-931.538	52
-931.537	51
-931.541	52
-931.538	53
-931.542	53
-931.536	53
-931.538	53
-931.537	51
-931.54	52
-931.536	54
-931.54	51
-931.541	53
-931.54	52
-931.538	54
-931.537	53
-931.54	52
-931.539	52
-931.542	52
-931.54	54
-931.539	53
-931.541	52
-931.539	54
-900.007	53
-931.542	53
-931.537	53
-931.536	50
-931.538	53
-931.537	51
-931.541	54
-931.54	52
-931.537	53
-931.541	53
-931.541	50
-931.541	52
-931.538	54
-931.538	53
-931.537	53
-931.541	52
-931.54	53
-931.54	52
-931.536	53
-931.538	49
-931.54	52
-931.537	50
-931.542	51
-931.539	52
-931.539	51
-931.538	51
-931.539	53
-931.541	53
-931.539	53
-931.54	52
-931.54	53
-931.539	52
-931.54	51
-931.54	49
-931.537	51
-931.539	50
-931.537	53
-931.54	53
-931.538	51
-931.54	54
-931.539	51
-931.539	50
-931.534	56
-931.536	54
-931.537	57
-931.539	51
-931.537	55
-931.54	52
-931.542	51
-931.539	55
-931.542	50
-931.539	50
-931.541	50
-931.539	50
-931.542	51
-931.537	50
-931.539	53
-931.544	51
-931.54	50
-931.542	52
-931.539	50
-931.54	52
-931.539	57
-931.537	54
-931.539	53
-931.539	51
-931.539	53
-931.537	55
-931.539	53
-931.537	53
-931.536	55
-901.238	52
-931.538	54
-931.537	57
-931.538	52
-931.538	54
-931.538	51
-931.539	54
-931.534	56
-931.539	56
-931.538	61
-931.534	55
-931.538	54
-931.538	54
-931.537	56
-931.539	54
-931.536	54
-931.537	54
-931.536	55
-931.536	54
-931.536	55
-931.539	55
-931.535	56
-931.535	53
-931.536	55
-931.538	56
-931.539	55
-931.536	54
-931.539	57
-931.537	57
-931.539	55
-931.534	56
-931.536	57
-931.537	56
-931.538	56
-931.538	54
-931.535	54
-931.535	55
-931.537	54
-931.512	48
-931.537	56
-931.538	56
-931.535	56
-931.537	56
-931.54	56
-931.537	55
-931.539	54
-931.537	55
-931.537	56
-931.539	54
-931.536	56
-931.536	54
-931.535	56
-931.54	56
-931.537	56
-931.535	56
-931.539	54
-931.535	54
-931.535	54
-931.535	55
-931.537	56
-931.538	55
-931.536	55
-931.536	56
-931.539	54
-931.538	54
-931.537	55
-931.537	56
-931.539	55
-931.535	55
-931.534	55
-931.539	53
-931.539	54
-931.535	56
-931.535	56
-931.538	55
-931.538	56
-931.537	54
-931.536	56
-931.538	56
-931.539	56
-931.535	54
-931.538	54
-931.537	55
-931.537	56
-931.535	55
-931.537	56
-931.534	54
-931.538	56
-931.539	54
-931.536	55
-931.535	55
-931.536	55
-931.536	57
-931.536	56
-931.536	56
-931.537	54
-931.539	54
-931.534	56
-931.538	56
-931.536	56
-931.538	55
-931.537	54
-931.536	56
-931.537	56
-931.537	54
-931.536	57
-931.538	54
-931.534	54
