Index	Description
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
97	attack_ang_20.000000,vrel_angle_-2.650000
100	attack_ang_20.000000,vrel_angle_-0.900000
100	attack_ang_20.000000,vrel_angle_-0.900000
100	attack_ang_20.000000,vrel_angle_-0.900000
99	attack_ang_20.000000,vrel_angle_-1.500000
98	attack_ang_20.000000,vrel_angle_-2.100000
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
97	attack_ang_20.000000,vrel_angle_-2.650000
99	attack_ang_20.000000,vrel_angle_-1.500000
100	attack_ang_20.000000,vrel_angle_-0.900000
99	attack_ang_20.000000,vrel_angle_-1.500000
98	attack_ang_20.000000,vrel_angle_-2.100000
97	attack_ang_20.000000,vrel_angle_-2.650000
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
97	attack_ang_20.000000,vrel_angle_-2.650000
99	attack_ang_20.000000,vrel_angle_-1.500000
99	attack_ang_20.000000,vrel_angle_-1.500000
98	attack_ang_20.000000,vrel_angle_-2.100000
97	attack_ang_20.000000,vrel_angle_-2.650000
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
97	attack_ang_20.000000,vrel_angle_-2.650000
98	attack_ang_20.000000,vrel_angle_-2.100000
98	attack_ang_20.000000,vrel_angle_-2.100000
98	attack_ang_20.000000,vrel_angle_-2.100000
97	attack_ang_20.000000,vrel_angle_-2.650000
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
97	attack_ang_20.000000,vrel_angle_-2.650000
97	attack_ang_20.000000,vrel_angle_-2.650000
98	attack_ang_20.000000,vrel_angle_-2.100000
97	attack_ang_20.000000,vrel_angle_-2.650000
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
97	attack_ang_20.000000,vrel_angle_-2.650000
97	attack_ang_20.000000,vrel_angle_-2.650000
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
96	attack_ang_20.000000,vrel_angle_-3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
